review_id,product_id,rating,review_date
1,35,4,2024-04-11
2,1,5,2024-09-17
3,17,1,2024-01-06
4,5,5,2024-08-22
5,1,4,2024-09-09
6,37,5,2024-10-06
7,38,5,2024-01-11
8,10,4,2024-03-17
9,47,4,2024-01-03
10,44,4,2024-12-20
11,37,3,2024-03-18
12,40,4,2024-08-01
13,38,3,2024-01-29
14,36,4,2024-06-12
15,29,5,2024-05-13
16,45,3,2024-09-04
17,15,5,2024-09-10
18,24,4,2024-02-15
19,26,4,2024-03-24
20,24,5,2024-03-26
21,27,5,2024-06-21
22,45,4,2024-11-24
23,28,3,2024-03-24
24,40,5,2024-05-08
25,36,4,2024-01-29
26,32,3,2024-04-19
27,44,5,2024-06-16
28,10,4,2024-06-03
29,36,4,2024-11-06
30,24,2,2024-09-02
31,1,5,2024-09-04
32,49,4,2024-09-10
33,43,3,2024-03-07
34,49,5,2024-04-08
35,24,3,2024-05-11
36,38,3,2024-05-27
37,35,4,2024-11-29
38,23,4,2024-11-04
39,44,1,2024-10-30
40,43,2,2024-12-20
41,13,5,2024-04-11
42,28,4,2024-04-15
43,48,4,2024-11-05
44,17,4,2024-04-02
45,27,3,2024-11-13
46,26,4,2024-06-10
47,25,4,2024-03-20
48,2,5,2024-12-21
49,33,3,2024-08-08
50,30,2,2024-06-28
51,24,4,2024-09-16
52,45,2,2024-05-31
53,5,5,2024-04-18
54,34,2,2024-07-29
55,11,3,2024-02-25
56,46,2,2024-05-06
57,2,5,2024-06-05
58,2,4,2024-08-17
59,46,5,2024-04-14
60,22,4,2024-07-17
61,18,3,2024-03-15
62,33,1,2024-10-05
63,29,5,2024-11-08
64,44,3,2024-01-19
65,4,4,2024-01-01
66,22,3,2024-02-23
67,49,3,2024-07-05
68,39,4,2024-05-05
69,32,3,2024-12-27
70,6,3,2024-07-16
71,49,4,2024-12-31
72,16,3,2024-04-26
73,6,5,2024-07-30
74,15,4,2024-11-16
75,32,4,2024-06-04
76,31,3,2024-08-04
77,21,4,2024-02-02
78,45,3,2024-05-13
79,41,4,2024-06-01
80,47,4,2024-05-19
81,37,5,2024-10-06
82,16,5,2024-10-31
83,5,5,2024-12-15
84,13,5,2024-09-09
85,44,5,2024-08-07
86,37,5,2024-08-16
87,9,5,2024-02-09
88,4,5,2024-07-23
89,18,3,2024-12-31
90,46,3,2024-03-03
91,36,2,2024-05-16
92,30,3,2024-03-19
93,5,3,2024-06-17
94,16,3,2024-03-23
95,32,3,2024-02-21
96,29,5,2024-03-27
97,6,4,2024-05-15
98,15,4,2024-03-05
99,29,4,2024-12-26
100,24,5,2024-02-29
101,41,5,2024-11-18
102,25,5,2024-04-18
103,2,5,2024-05-07
104,16,3,2024-11-05
105,11,3,2024-11-05
106,7,3,2024-07-25
107,19,5,2024-08-21
108,35,4,2024-11-06
109,39,4,2024-04-18
110,17,4,2024-09-18
111,19,5,2024-07-08
112,11,5,2024-08-29
113,9,5,2024-03-15
114,23,3,2024-01-16
115,17,2,2024-05-12
116,11,3,2024-01-02
117,2,3,2024-03-21
118,36,4,2024-08-08
119,21,5,2024-11-10
120,36,4,2024-01-12
121,42,5,2024-06-11
122,44,4,2024-03-15
123,16,1,2024-09-09
124,9,3,2024-08-08
125,47,4,2024-03-02
126,31,3,2024-02-10
127,34,5,2024-09-14
128,43,5,2024-06-19
129,27,1,2024-03-26
130,35,4,2024-02-26
131,33,3,2024-06-18
132,16,4,2024-05-03
133,41,3,2024-10-16
134,25,1,2024-05-07
135,17,3,2024-10-13
136,37,1,2024-11-24
137,1,4,2024-06-25
138,3,3,2024-07-07
139,37,4,2024-08-12
140,33,3,2024-09-26
141,2,4,2024-09-01
142,19,2,2024-01-25
143,9,3,2024-07-15
144,24,5,2024-07-23
145,19,4,2024-06-12
146,32,3,2024-08-11
147,40,3,2024-07-29
148,10,4,2024-11-01
149,2,5,2024-11-06
150,38,3,2024-09-15
151,35,5,2024-07-29
152,41,4,2024-02-29
153,17,4,2024-06-07
154,48,3,2024-04-01
155,20,4,2024-04-23
156,38,5,2024-05-01
157,48,4,2024-08-17
158,6,5,2024-03-06
159,50,4,2024-02-26
160,21,3,2024-09-30
161,26,4,2024-03-08
162,32,5,2024-09-17
163,27,4,2024-11-14
164,3,4,2024-03-20
165,36,4,2024-04-09
166,37,2,2024-05-22
167,15,4,2024-05-08
168,13,5,2024-03-31
169,6,1,2024-10-28
170,41,2,2024-02-20
171,49,3,2024-09-04
172,19,5,2024-01-14
173,10,5,2024-11-10
174,50,2,2024-09-27
175,9,4,2024-09-26
176,48,4,2024-03-12
177,46,3,2024-01-12
178,6,4,2024-08-26
179,18,4,2024-12-04
180,32,4,2024-03-21
181,38,4,2024-03-28
182,40,4,2024-04-22
183,36,4,2024-03-28
184,40,4,2024-12-12
185,1,5,2024-08-04
186,9,5,2024-12-09
187,30,2,2024-02-23
188,40,4,2024-03-26
189,26,4,2024-05-05
190,45,5,2024-08-14
191,35,4,2024-08-13
192,40,3,2024-03-07
193,12,4,2024-11-07
194,4,5,2024-10-10
195,21,2,2024-02-06
196,38,4,2024-04-11
197,32,2,2024-03-16
198,36,3,2024-02-07
199,1,5,2024-10-23
200,21,4,2024-10-06
201,15,1,2024-07-20
202,26,5,2024-05-21
203,18,1,2024-06-27
204,40,4,2024-05-17
205,10,4,2024-10-03
206,19,4,2024-03-19
207,6,5,2024-06-10
208,34,4,2024-12-05
209,31,5,2024-02-07
210,22,4,2024-04-14
211,4,5,2024-09-04
212,5,4,2024-06-07
213,50,3,2024-01-14
214,17,3,2024-08-25
215,25,1,2024-05-24
216,40,5,2024-03-29
217,42,4,2024-03-04
218,14,3,2024-01-22
219,21,4,2024-01-13
220,10,3,2024-02-13
221,14,2,2024-09-02
222,38,5,2024-09-18
223,19,4,2024-03-01
224,35,3,2024-05-05
225,48,2,2024-06-13
226,17,5,2024-05-01
227,26,4,2024-07-27
228,20,4,2024-09-24
229,47,4,2024-07-13
230,46,5,2024-09-10
231,44,1,2024-11-15
232,1,5,2024-02-12
233,1,5,2024-09-26
234,21,3,2024-11-29
235,49,3,2024-11-17
236,25,3,2024-02-07
237,15,2,2024-04-18
238,27,3,2024-10-12
239,12,4,2024-11-26
240,42,3,2024-01-03
241,2,5,2024-11-21
242,2,4,2024-12-11
243,35,5,2024-02-07
244,5,5,2024-05-13
245,26,3,2024-08-18
246,4,5,2024-02-26
247,32,1,2024-01-09
248,28,4,2024-08-20
249,13,5,2024-08-10
250,17,4,2024-05-03
251,23,4,2024-02-13
252,3,5,2024-01-11
253,16,5,2024-03-01
254,8,3,2024-07-05
255,21,3,2024-08-30
256,13,3,2024-10-09
257,7,3,2024-03-31
258,35,4,2024-06-23
259,18,5,2024-07-09
260,27,3,2024-02-10
261,20,4,2024-02-23
262,2,4,2024-02-27
263,28,5,2024-09-17
264,47,4,2024-11-28
265,20,4,2024-04-26
266,45,4,2024-05-02
267,48,4,2024-05-16
268,7,5,2024-06-08
269,5,3,2024-04-08
270,9,5,2024-01-11
271,33,3,2024-10-08
272,19,4,2024-04-05
273,36,4,2024-10-21
274,38,3,2024-10-26
275,47,5,2024-06-18
276,2,5,2024-06-13
277,2,5,2024-02-02
278,21,3,2024-11-26
279,9,5,2024-03-03
280,31,4,2024-06-17
281,42,4,2024-06-21
282,7,5,2024-01-02
283,30,4,2024-11-24
284,41,5,2024-10-30
285,42,5,2024-01-14
286,26,3,2024-06-15
287,42,4,2024-10-13
288,26,4,2024-08-14
289,7,5,2024-05-08
290,49,4,2024-02-15
291,30,2,2024-11-09
292,17,4,2024-08-12
293,34,2,2024-06-13
294,21,3,2024-10-26
295,30,5,2024-02-04
296,8,1,2024-02-07
297,33,4,2024-04-22
298,24,4,2024-03-12
299,13,5,2024-05-31
300,21,5,2024-06-18
301,27,5,2024-07-01
302,7,4,2024-06-27
303,9,1,2024-02-15
304,5,3,2024-04-27
305,1,4,2024-02-17
306,20,4,2024-09-08
307,6,5,2024-11-25
308,2,4,2024-08-06
309,37,4,2024-08-09
310,27,3,2024-02-03
311,37,4,2024-12-28
312,10,4,2024-03-06
313,21,5,2024-02-29
314,19,4,2024-09-24
315,1,5,2024-08-26
316,15,2,2024-09-06
317,34,3,2024-04-07
318,48,4,2024-11-12
319,27,5,2024-06-05
320,35,5,2024-12-24
321,2,5,2024-08-21
322,21,3,2024-08-12
323,24,2,2024-03-31
324,48,4,2024-10-31
325,17,1,2024-08-05
326,20,3,2024-05-27
327,29,5,2024-11-17
328,1,4,2024-02-18
329,34,4,2024-03-24
330,27,4,2024-11-28
331,41,3,2024-06-26
332,13,4,2024-04-28
333,37,5,2024-07-23
334,25,5,2024-07-31
335,30,3,2024-05-29
336,5,5,2024-10-22
337,22,4,2024-04-23
338,31,3,2024-02-01
339,49,5,2024-05-22
340,37,4,2024-01-04
341,27,3,2024-07-17
342,16,1,2024-05-03
343,11,5,2024-01-03
344,28,3,2024-05-29
345,33,3,2024-04-10
346,12,4,2024-01-05
347,21,2,2024-02-16
348,30,3,2024-07-25
349,39,1,2024-06-25
350,44,3,2024-04-26
351,44,4,2024-12-21
352,38,4,2024-06-08
353,20,5,2024-03-27
354,18,3,2024-10-04
355,29,5,2024-05-08
356,49,2,2024-12-06
357,15,5,2024-07-25
358,16,3,2024-01-21
359,20,5,2024-07-28
360,45,5,2024-06-25
361,3,5,2024-11-15
362,36,4,2024-07-14
363,49,5,2024-09-06
364,11,4,2024-06-03
365,39,5,2024-08-10
366,3,5,2024-06-25
367,39,3,2024-06-13
368,5,5,2024-10-01
369,22,5,2024-08-29
370,1,5,2024-08-09
371,39,2,2024-12-14
372,47,4,2024-10-08
373,17,5,2024-01-18
374,33,2,2024-03-29
375,20,5,2024-12-26
376,30,4,2024-11-19
377,46,5,2024-07-24
378,49,4,2024-01-27
379,25,4,2024-11-03
380,43,5,2024-12-24
381,50,4,2024-05-04
382,10,3,2024-09-20
383,39,5,2024-11-15
384,40,3,2024-02-28
385,33,4,2024-11-08
386,41,4,2024-09-23
387,44,5,2024-05-09
388,45,5,2024-09-26
389,9,3,2024-03-11
390,5,5,2024-05-10
391,25,5,2024-11-21
392,16,1,2024-09-14
393,9,4,2024-03-23
394,29,5,2024-02-18
395,32,4,2024-06-26
396,33,2,2024-08-04
397,34,4,2024-12-03
398,10,3,2024-11-30
399,23,2,2024-01-31
400,24,3,2024-08-23
401,3,5,2024-07-09
402,8,4,2024-08-12
403,17,5,2024-01-02
404,4,4,2024-02-19
405,46,4,2024-10-26
406,42,4,2024-02-17
407,8,2,2024-11-21
408,34,4,2024-03-03
409,23,4,2024-05-31
410,47,3,2024-12-18
411,20,3,2024-11-04
412,35,1,2024-08-10
413,25,4,2024-03-14
414,49,5,2024-12-20
415,8,3,2024-11-20
416,11,3,2024-06-06
417,24,1,2024-12-23
418,34,5,2024-06-25
419,31,1,2024-09-04
420,43,3,2024-10-15
421,15,4,2024-01-08
422,39,3,2024-05-05
423,36,5,2024-01-27
424,41,4,2024-05-19
425,12,4,2024-04-14
426,29,4,2024-05-16
427,30,2,2024-05-04
428,32,5,2024-06-19
429,9,3,2024-08-15
430,24,3,2024-02-05
431,6,5,2024-12-04
432,34,5,2024-11-03
433,31,1,2024-07-20
434,47,3,2024-07-19
435,18,4,2024-03-23
436,40,3,2024-03-30
437,12,3,2024-07-22
438,43,5,2024-04-19
439,24,4,2024-07-01
440,20,3,2024-10-17
441,14,3,2024-06-24
442,33,3,2024-05-09
443,16,4,2024-07-21
444,21,3,2024-08-16
445,35,5,2024-12-05
446,32,3,2024-09-16
447,36,4,2024-01-12
448,48,3,2024-01-11
449,9,4,2024-08-25
450,8,5,2024-05-18
451,33,4,2024-10-24
452,33,5,2024-06-19
453,40,3,2024-05-30
454,9,3,2024-04-15
455,44,5,2024-06-02
456,26,4,2024-07-06
457,12,5,2024-12-24
458,29,3,2024-08-31
459,42,4,2024-07-13
460,19,3,2024-03-11
461,9,2,2024-06-07
462,44,5,2024-10-16
463,39,2,2024-04-30
464,44,3,2024-10-06
465,50,3,2024-06-26
466,41,5,2024-01-21
467,41,4,2024-10-12
468,44,1,2024-02-05
469,47,4,2024-01-24
470,34,4,2024-03-15
471,43,5,2024-07-20
472,14,3,2024-01-27
473,37,2,2024-01-31
474,5,4,2024-03-30
475,8,1,2024-07-09
476,36,5,2024-09-16
477,11,5,2024-08-21
478,18,5,2024-08-07
479,36,5,2024-04-17
480,31,3,2024-01-14
481,36,3,2024-02-15
482,37,2,2024-03-18
483,1,5,2024-07-26
484,23,5,2024-10-22
485,8,2,2024-10-23
486,21,1,2024-05-27
487,1,5,2024-04-11
488,15,4,2024-12-09
489,2,5,2024-05-25
490,31,4,2024-01-23
491,3,5,2024-11-16
492,37,3,2024-04-01
493,2,5,2024-08-26
494,42,3,2024-03-18
495,11,1,2024-06-14
496,44,5,2024-11-06
497,8,3,2024-05-28
498,19,4,2024-04-19
499,33,3,2024-10-20
500,48,2,2024-08-18
501,39,3,2024-01-12
502,36,5,2024-01-14
503,16,5,2024-03-07
504,34,4,2024-03-24
505,6,4,2024-07-30
506,26,2,2024-11-22
507,43,3,2024-08-19
508,22,1,2024-07-30
509,44,4,2024-08-23
510,43,4,2024-03-05
511,23,5,2024-06-10
512,26,5,2024-05-18
513,12,5,2024-07-04
514,16,5,2024-08-23
515,27,4,2024-06-14
516,38,4,2024-06-29
517,20,4,2024-12-03
518,16,5,2024-02-18
519,41,3,2024-11-20
520,39,5,2024-08-21
521,26,4,2024-10-15
522,35,1,2024-02-21
523,20,3,2024-03-08
524,1,5,2024-02-22
525,41,1,2024-03-09
526,33,4,2024-03-04
527,15,4,2024-05-30
528,47,4,2024-04-19
529,23,3,2024-05-25
530,42,3,2024-03-28
531,47,5,2024-05-04
532,12,4,2024-10-14
533,32,2,2024-07-11
534,20,3,2024-07-03
535,22,1,2024-09-23
536,9,4,2024-05-27
537,34,4,2024-07-05
538,42,3,2024-12-10
539,18,4,2024-11-07
540,12,4,2024-07-06
541,10,5,2024-08-09
542,35,4,2024-09-09
543,43,5,2024-02-15
544,22,5,2024-12-18
545,11,4,2024-08-16
546,21,5,2024-03-13
547,31,2,2024-12-03
548,34,3,2024-09-04
549,32,4,2024-10-12
550,28,4,2024-01-10
551,13,4,2024-03-30
552,34,5,2024-11-08
553,23,2,2024-11-27
554,35,3,2024-02-21
555,2,5,2024-07-10
556,27,4,2024-05-18
557,47,4,2024-10-26
558,7,4,2024-03-28
559,5,4,2024-06-07
560,6,4,2024-09-27
561,45,2,2024-08-12
562,44,2,2024-09-20
563,2,5,2024-11-05
564,23,4,2024-12-22
565,36,4,2024-07-06
566,10,5,2024-01-28
567,18,4,2024-12-31
568,13,5,2024-05-25
569,35,3,2024-05-07
570,38,4,2024-01-23
571,47,3,2024-01-17
572,40,4,2024-10-14
573,15,3,2024-06-21
574,29,4,2024-12-10
575,9,3,2024-01-31
576,47,2,2024-05-16
577,15,4,2024-11-18
578,6,1,2024-02-18
579,21,3,2024-10-12
580,39,5,2024-12-07
581,43,4,2024-11-16
582,42,4,2024-07-18
583,5,4,2024-10-02
584,31,5,2024-01-23
585,23,4,2024-11-08
586,38,5,2024-05-23
587,7,4,2024-01-11
588,36,5,2024-07-01
589,40,3,2024-01-26
590,48,5,2024-05-06
591,19,4,2024-12-13
592,49,3,2024-07-07
593,22,4,2024-03-21
594,33,4,2024-02-10
595,39,4,2024-03-10
596,50,4,2024-10-21
597,3,5,2024-04-01
598,29,5,2024-11-04
599,9,4,2024-04-23
600,48,4,2024-04-25
601,24,5,2024-07-17
602,8,4,2024-10-14
603,29,3,2024-12-29
604,21,4,2024-04-02
605,22,5,2024-01-24
606,13,1,2024-12-13
607,25,4,2024-05-12
608,46,5,2024-03-17
609,7,4,2024-11-14
610,21,4,2024-03-09
611,20,5,2024-12-14
612,21,3,2024-07-14
613,8,3,2024-12-22
614,7,5,2024-11-08
615,34,3,2024-10-19
616,34,4,2024-12-05
617,41,5,2024-09-01
618,1,5,2024-01-08
619,18,5,2024-10-09
620,5,4,2024-10-01
621,19,5,2024-04-25
622,25,3,2024-01-03
623,23,5,2024-11-18
624,29,5,2024-07-25
625,18,5,2024-07-22
626,29,2,2024-02-06
627,41,5,2024-09-05
628,34,5,2024-02-11
629,10,4,2024-01-27
630,10,4,2024-04-06
631,42,4,2024-10-13
632,37,5,2024-02-26
633,34,1,2024-03-13
634,39,5,2024-06-29
635,18,5,2024-11-07
636,9,3,2024-04-28
637,34,5,2024-03-20
638,30,4,2024-06-09
639,18,4,2024-02-29
640,37,4,2024-01-17
641,26,3,2024-05-30
642,40,5,2024-05-12
643,5,5,2024-05-08
644,33,4,2024-08-02
645,30,3,2024-06-30
646,44,2,2024-06-27
647,23,5,2024-04-09
648,3,5,2024-04-02
649,27,1,2024-01-13
650,23,4,2024-08-04
651,1,5,2024-10-11
652,26,5,2024-08-04
653,7,5,2024-09-14
654,40,5,2024-07-05
655,24,3,2024-11-05
656,3,5,2024-12-16
657,50,3,2024-08-22
658,4,3,2024-04-10
659,33,4,2024-12-19
660,6,3,2024-12-12
661,8,3,2024-02-20
662,36,5,2024-04-08
663,49,4,2024-03-25
664,26,5,2024-12-17
665,46,3,2024-11-08
666,26,4,2024-08-16
667,42,3,2024-04-25
668,42,4,2024-10-09
669,49,4,2024-03-22
670,7,3,2024-06-05
671,5,5,2024-08-03
672,4,3,2024-09-30
673,20,4,2024-09-24
674,21,1,2024-11-11
675,49,4,2024-07-24
676,32,4,2024-02-07
677,43,5,2024-06-27
678,26,5,2024-09-17
679,40,3,2024-08-06
680,36,1,2024-05-29
681,25,3,2024-02-04
682,38,5,2024-01-24
683,25,5,2024-09-16
684,23,5,2024-08-01
685,48,3,2024-05-05
686,8,5,2024-12-10
687,41,5,2024-06-18
688,34,4,2024-04-08
689,17,4,2024-02-06
690,42,3,2024-10-12
691,11,4,2024-01-31
692,25,5,2024-11-16
693,28,4,2024-08-22
694,50,5,2024-08-08
695,17,4,2024-03-03
696,10,4,2024-05-05
697,32,5,2024-01-25
698,33,5,2024-02-09
699,33,3,2024-02-01
700,33,5,2024-01-28
701,28,2,2024-09-18
702,4,5,2024-09-05
703,37,2,2024-10-19
704,26,4,2024-06-22
705,18,3,2024-08-01
706,19,4,2024-07-16
707,36,3,2024-08-15
708,49,3,2024-06-12
709,32,3,2024-11-14
710,27,2,2024-01-18
711,48,4,2024-01-21
712,29,5,2024-05-19
713,25,3,2024-11-23
714,13,4,2024-01-30
715,38,5,2024-02-07
716,23,3,2024-08-31
717,8,3,2024-09-09
718,18,5,2024-06-07
719,50,1,2024-05-28
720,1,3,2024-10-21
721,38,4,2024-09-04
722,47,2,2024-04-01
723,5,4,2024-07-31
724,15,4,2024-06-01
725,41,1,2024-11-30
726,11,4,2024-06-18
727,46,4,2024-01-25
728,42,3,2024-09-14
729,40,5,2024-10-25
730,24,3,2024-01-29
731,39,1,2024-02-16
732,47,4,2024-01-29
733,39,4,2024-05-24
734,43,2,2024-07-09
735,42,5,2024-01-28
736,18,5,2024-07-12
737,24,4,2024-01-21
738,47,1,2024-11-13
739,20,4,2024-07-10
740,45,4,2024-08-28
741,27,5,2024-01-06
742,13,3,2024-05-21
743,50,4,2024-03-30
744,32,4,2024-12-06
745,20,2,2024-03-02
746,41,5,2024-09-27
747,41,5,2024-02-27
748,42,3,2024-07-28
749,1,3,2024-07-12
750,4,5,2024-05-09
751,37,5,2024-09-26
752,30,4,2024-12-02
753,11,5,2024-05-17
754,16,5,2024-06-12
755,5,5,2024-08-03
756,7,5,2024-09-19
757,49,1,2024-07-16
758,10,3,2024-12-04
759,6,4,2024-09-14
760,33,5,2024-01-25
761,4,4,2024-10-18
762,4,5,2024-07-27
763,17,4,2024-09-17
764,30,4,2024-06-22
765,46,5,2024-12-30
766,2,5,2024-01-06
767,11,4,2024-07-04
768,16,4,2024-10-11
769,25,4,2024-09-16
770,15,2,2024-03-13
771,4,5,2024-10-07
772,35,2,2024-08-24
773,12,3,2024-09-07
774,43,4,2024-01-31
775,1,5,2024-12-04
776,8,4,2024-04-02
777,47,3,2024-01-03
